"","Frag.ID","Timepoint","Date","Treatment","Temperature","T.T","Weight","Temp","Salinity","sw_dens","skel_dens","dry_weight.g"
"1","M-1-1",0,"7/20/2023","C","AMB","C-AMB",9.34,26.4,53.1,1.03663275902499,2.93,14.4537200220637
"2","M-1-10",0,"7/20/2023","I","HEAT","I-HEAT",8.349,25.1,53,1.03698865967124,2.93,12.9225691779277
"3","M-1-11",0,"7/20/2023","G","AMB","G-AMB",9.389,26.4,53.1,1.03663275902499,2.93,14.5295478894171
"4","M-1-12",0,"7/20/2023","G","AMB","G-AMB",8.708,26.4,53.1,1.03663275902499,2.93,13.475695283954
"5","M-1-15",0,"7/20/2023","G","HEAT","G-HEAT",8.647,25.1,53,1.03698865967124,2.93,13.3838131131322
"6","M-1-16",0,"7/20/2023","E","AMB","E-AMB",10.252,26.4,53.1,1.03663275902499,2.93,15.8650468593358
"7","M-1-17",0,"7/20/2023","E","AMB","E-AMB",8.36,26.4,53.1,1.03663275902499,2.93,12.9371626749949
"8","M-1-2",0,"7/20/2023","C","AMB","C-AMB",8.604,26.4,53.1,1.03663275902499,2.93,13.3147545042651
"9","M-1-20",0,"7/20/2023","E","HEAT","E-HEAT",8.473,25.1,53,1.03698865967124,2.93,13.1144961845229
"10","M-1-22",0,"7/20/2023","C","HEAT","C-HEAT",8.453,25.1,53,1.03698865967124,2.93,13.0835402157172
"11","M-1-23",0,"7/20/2023","I","HEAT","I-HEAT",8.165,25.1,53,1.03698865967124,2.93,12.6377742649155
"12","M-1-24",0,"7/20/2023","G","HEAT","G-HEAT",7.305,25.1,53,1.03698865967124,2.93,11.3066676062716
"13","M-1-25",0,"7/20/2023","E","HEAT","E-HEAT",8.794,25.1,53,1.03698865967124,2.93,13.6113394838539
"14","M-1-5",0,"7/20/2023","C","HEAT","C-HEAT",10.094,25.1,53,1.03698865967124,2.93,15.6234774562226
"15","M-1-6",0,"7/20/2023","I","AMB","I-AMB",8.303,26.4,53.1,1.03663275902499,2.93,12.8489547476654
"16","M-1-7",0,"7/20/2023","I","AMB","I-AMB",8.511,26.4,53.1,1.03663275902499,2.93,13.1708363070432
"17","M-2-1",0,"7/20/2023","C","AMB","C-AMB",8.862,26.4,53.1,1.03663275902499,2.93,13.7140114384934
"18","M-2-10",0,"7/20/2023","I","HEAT","I-HEAT",8.833,25.1,53,1.03698865967124,2.93,13.671703623025
"19","M-2-11",0,"7/20/2023","G","AMB","G-AMB",8.977,26.4,53.1,1.03663275902499,2.93,13.8919748006494
"20","M-2-12",0,"7/20/2023","G","AMB","G-AMB",8.281,26.4,53.1,1.03663275902499,2.93,12.8149095827312
"21","M-2-15",0,"7/20/2023","G","HEAT","G-HEAT",8.474,25.1,53,1.03698865967124,2.93,13.1160439829632
"22","M-2-16",0,"7/20/2023","E","AMB","E-AMB",8.051,26.4,53.1,1.03663275902499,2.93,12.4589828584191
"23","M-2-17",0,"7/20/2023","E","AMB","E-AMB",9.559,26.4,53.1,1.03663275902499,2.93,14.7926241639086
"24","M-2-2",0,"7/20/2023","C","AMB","C-AMB",8.158,26.4,53.1,1.03663275902499,2.93,12.6245661605991
"25","M-2-20",0,"7/20/2023","E","HEAT","E-HEAT",9.17,25.1,53,1.03698865967124,2.93,14.1933116974005
"26","M-2-22",0,"7/20/2023","C","HEAT","C-HEAT",9.117,25.1,53,1.03698865967124,2.93,14.1112783800655
"27","M-2-23",0,"7/20/2023","I","HEAT","I-HEAT",8.678,25.1,53,1.03698865967124,2.93,13.431794864781
"28","M-2-24",0,"7/20/2023","G","HEAT","G-HEAT",8.152,25.1,53,1.03698865967124,2.93,12.6176528851918
"29","M-2-25",0,"7/20/2023","E","HEAT","E-HEAT",8.29,25.1,53,1.03698865967124,2.93,12.831249069951
"30","M-2-5",0,"7/20/2023","C","HEAT","C-HEAT",8,25.1,53,1.03698865967124,2.93,12.3823875222687
"31","M-2-6",0,"7/20/2023","I","AMB","I-AMB",9.181,26.4,53.1,1.03663275902499,2.93,14.2076663300392
"32","M-2-7",0,"7/20/2023","I","AMB","I-AMB",7.829,26.4,53.1,1.03663275902499,2.93,12.1154361940831
"33","M-3-1",0,"7/20/2023","C","AMB","C-AMB",9.013,26.4,53.1,1.03663275902499,2.93,13.9476850705417
"34","M-3-10",0,"7/20/2023","I","HEAT","I-HEAT",8.055,25.1,53,1.03698865967124,2.93,12.4675164364843
"35","M-3-11",0,"7/20/2023","G","AMB","G-AMB",8.292,26.4,53.1,1.03663275902499,2.93,12.8319321651983
"36","M-3-12",0,"7/20/2023","G","AMB","G-AMB",7.926,26.4,53.1,1.03663275902499,2.93,12.265544421293
"37","M-3-15",0,"7/20/2023","G","HEAT","G-HEAT",8.015,25.1,53,1.03698865967124,2.93,12.405604498873
"38","M-3-16",0,"7/20/2023","E","AMB","E-AMB",8.165,26.4,53.1,1.03663275902499,2.93,12.6353987130781
"39","M-3-17",0,"7/20/2023","E","AMB","E-AMB",8.156,26.4,53.1,1.03663275902499,2.93,12.6214711456051
"40","M-3-2",0,"7/20/2023","C","AMB","C-AMB",7.897,26.4,53.1,1.03663275902499,2.93,12.2206667038797
"41","M-3-20",0,"7/20/2023","E","HEAT","E-HEAT",7.88,25.1,53,1.03698865967124,2.93,12.1966517094347
"42","M-3-22",0,"7/20/2023","C","HEAT","C-HEAT",8.768,25.1,53,1.03698865967124,2.93,13.5710967244065
"43","M-3-23",0,"7/20/2023","I","HEAT","I-HEAT",8.727,25.1,53,1.03698865967124,2.93,13.5076369883549
"44","M-3-24",0,"7/20/2023","G","HEAT","G-HEAT",8.269,25.1,53,1.03698865967124,2.93,12.798745302705
"45","M-3-25",0,"7/20/2023","E","HEAT","E-HEAT",8.475,25.1,53,1.03698865967124,2.93,13.1175917814034
"46","M-3-5",0,"7/20/2023","C","HEAT","C-HEAT",7.9,25.1,53,1.03698865967124,2.93,12.2276076782404
"47","M-3-6",0,"7/20/2023","I","AMB","I-AMB",9.45,26.4,53.1,1.03663275902499,2.93,14.6239458467347
"48","M-3-7",0,"7/20/2023","I","AMB","I-AMB",7.884,26.4,53.1,1.03663275902499,2.93,12.2005491064186
"49","M-4-1",0,"7/20/2023","C","AMB","C-AMB",8.077,26.4,53.1,1.03663275902499,2.93,12.4992180533414
"50","M-4-10",0,"7/20/2023","I","HEAT","I-HEAT",9.888,25.1,53,1.03698865967124,2.93,15.3046309775242
"51","M-4-11",0,"7/20/2023","G","AMB","G-AMB",9.707,26.4,53.1,1.03663275902499,2.93,15.021655273466
"52","M-4-12",0,"7/20/2023","G","AMB","G-AMB",8.55,26.4,53.1,1.03663275902499,2.93,13.2311890994266
"53","M-4-15",0,"7/20/2023","G","HEAT","G-HEAT",10.274,25.1,53,1.03698865967124,2.93,15.9020811754736
"54","M-4-16",0,"7/20/2023","E","AMB","E-AMB",10.713,26.4,53.1,1.03663275902499,2.93,16.578447815457
"55","M-4-17",0,"7/20/2023","E","AMB","E-AMB",8.468,26.4,53.1,1.03663275902499,2.93,13.1042934846719
"56","M-4-2",0,"7/20/2023","C","AMB","C-AMB",9.466,26.4,53.1,1.03663275902499,2.93,14.6487059666868
"57","M-4-20",0,"7/20/2023","E","HEAT","E-HEAT",8.904,25.1,53,1.03698865967124,2.93,13.7815973122851
"58","M-4-22",0,"7/20/2023","C","HEAT","C-HEAT",8.052,25.1,53,1.03698865967124,2.93,12.4628730411635
"59","M-4-23",0,"7/20/2023","I","HEAT","I-HEAT",9.315,25.1,53,1.03698865967124,2.93,14.4177424712417
"60","M-4-24",0,"7/20/2023","G","HEAT","G-HEAT",8.509,25.1,53,1.03698865967124,2.93,13.1702169283731
"61","M-4-25",0,"7/20/2023","E","HEAT","E-HEAT",8.093,25.1,53,1.03698865967124,2.93,12.5263327772151
"62","M-4-5",0,"7/20/2023","C","HEAT","C-HEAT",8.484,25.1,53,1.03698865967124,2.93,13.131521967366
"63","M-4-6",0,"7/20/2023","I","AMB","I-AMB",9.646,26.4,53.1,1.03663275902499,2.93,14.9272573161484
"64","M-4-7",0,"7/20/2023","I","AMB","I-AMB",8.19,26.4,53.1,1.03663275902499,2.93,12.6740864005034
"65","M-5-1",0,"7/20/2023","C","AMB","C-AMB",8.19,26.4,53.1,1.03663275902499,2.93,12.6740864005034
"66","M-5-10",0,"7/20/2023","I","HEAT","I-HEAT",8.334,25.1,53,1.03698865967124,2.93,12.8993522013234
"67","M-5-11",0,"7/20/2023","G","AMB","G-AMB",9.178,26.4,53.1,1.03663275902499,2.93,14.2030238075482
"68","M-5-12",0,"7/20/2023","G","AMB","G-AMB",8.727,26.4,53.1,1.03663275902499,2.93,13.5050979263972
"69","M-5-15",0,"7/20/2023","G","HEAT","G-HEAT",7.481,25.1,53,1.03698865967124,2.93,11.5790801317615
"70","M-5-16",0,"7/20/2023","E","AMB","E-AMB",7.973,26.4,53.1,1.03663275902499,2.93,12.3382772736524
"71","M-5-17",0,"7/20/2023","E","AMB","E-AMB",10.518,26.4,53.1,1.03663275902499,2.93,16.2766838535402
"72","M-5-2",0,"7/20/2023","C","AMB","C-AMB",8.333,26.4,53.1,1.03663275902499,2.93,12.8953799725757
"73","M-5-20",0,"7/20/2023","E","HEAT","E-HEAT",9.008,25.1,53,1.03698865967124,2.93,13.9425683500746
"74","M-5-22",0,"7/20/2023","C","HEAT","C-HEAT",8.512,25.1,53,1.03698865967124,2.93,13.1748603236939
"75","M-5-23",0,"7/20/2023","I","HEAT","I-HEAT",11.69,25.1,53,1.03698865967124,2.93,18.0937637669152
"76","M-5-24",0,"7/20/2023","G","HEAT","G-HEAT",8.204,25.1,53,1.03698865967124,2.93,12.6981384040866
"77","M-5-25",0,"7/20/2023","E","HEAT","E-HEAT",8.59,25.1,53,1.03698865967124,2.93,13.295588602036
"78","M-5-5",0,"7/20/2023","C","HEAT","C-HEAT",9.364,25.1,53,1.03698865967124,2.93,14.4935845948155
"79","M-5-6",0,"7/20/2023","I","AMB","I-AMB",9.559,26.4,53.1,1.03663275902499,2.93,14.7926241639086
"80","M-5-7",0,"7/20/2023","I","AMB","I-AMB",8.754,26.4,53.1,1.03663275902499,2.93,13.5468806288164
"81","M-6-1",0,"7/20/2023","C","AMB","C-AMB",9.454,26.4,53.1,1.03663275902499,2.93,14.6301358767227
"82","M-6-10",0,"7/20/2023","I","HEAT","I-HEAT",10.406,25.1,53,1.03698865967124,2.93,16.106390569591
"83","M-6-11",0,"7/20/2023","G","AMB","G-AMB",8.986,26.4,53.1,1.03663275902499,2.93,13.9059023681225
"84","M-6-12",0,"7/20/2023","G","AMB","G-AMB",10.685,26.4,53.1,1.03663275902499,2.93,16.5351176055407
"85","M-6-15",0,"7/20/2023","G","HEAT","G-HEAT",8.408,25.1,53,1.03698865967124,2.93,13.0138892859044
"86","M-6-16",0,"7/20/2023","E","AMB","E-AMB",9.18,26.4,53.1,1.03663275902499,2.93,14.2061188225422
"87","M-6-17",0,"7/20/2023","E","AMB","E-AMB",10.168,26.4,53.1,1.03663275902499,2.93,15.7350562295871
"88","M-6-2",0,"7/20/2023","C","AMB","C-AMB",9.761,26.4,53.1,1.03663275902499,2.93,15.1052206783044
"89","M-6-20",0,"7/20/2023","E","HEAT","E-HEAT",9.395,25.1,53,1.03698865967124,2.93,14.5415663464643
"90","M-6-22",0,"7/20/2023","C","HEAT","C-HEAT",10.283,25.1,53,1.03698865967124,2.93,15.9160113614362
"91","M-6-23",0,"7/20/2023","I","HEAT","I-HEAT",10.012,25.1,53,1.03698865967124,2.93,15.4965579841193
"92","M-6-24",0,"7/20/2023","G","HEAT","G-HEAT",13.206,25.1,53,1.03698865967124,2.93,20.4402262023851
"93","M-6-25",0,"7/20/2023","E","HEAT","E-HEAT",9.886,25.1,53,1.03698865967124,2.93,15.3015353806436
"94","M-6-5",0,"7/20/2023","C","HEAT","C-HEAT",10.245,25.1,53,1.03698865967124,2.93,15.8571950207054
"95","M-6-6",0,"7/20/2023","I","AMB","I-AMB",9.95,26.4,53.1,1.03663275902499,2.93,15.3976995952391
"96","M-6-7",0,"7/20/2023","I","AMB","I-AMB",10.072,26.4,53.1,1.03663275902499,2.93,15.5864955098742
"97","M-7-1",0,"7/20/2023","C","AMB","C-AMB",8.42,26.4,53.1,1.03663275902499,2.93,13.0300131248154
"98","M-7-10",0,"7/20/2023","I","HEAT","I-HEAT",10.057,25.1,53,1.03698865967124,2.93,15.5662089139321
"99","M-7-11",0,"7/20/2023","G","AMB","G-AMB",9.812,26.4,53.1,1.03663275902499,2.93,15.1841435606519
"100","M-7-12",0,"7/20/2023","G","AMB","G-AMB",10.746,26.4,53.1,1.03663275902499,2.93,16.6295155628583
"101","M-7-15",0,"7/20/2023","G","HEAT","G-HEAT",9.263,25.1,53,1.03698865967124,2.93,14.3372569523469
"102","M-7-16",0,"7/20/2023","E","AMB","E-AMB",8.434,26.4,53.1,1.03663275902499,2.93,13.0516782297736
"103","M-7-17",0,"7/20/2023","E","AMB","E-AMB",10.187,26.4,53.1,1.03663275902499,2.93,15.7644588720303
"104","M-7-2",0,"7/20/2023","C","AMB","C-AMB",8.223,26.4,53.1,1.03663275902499,2.93,12.7251541479047
"105","M-7-20",0,"7/20/2023","E","HEAT","E-HEAT",10.093,25.1,53,1.03698865967124,2.93,15.6219296577823
"106","M-7-22",0,"7/20/2023","C","HEAT","C-HEAT",9.493,25.1,53,1.03698865967124,2.93,14.6932505936121
"107","M-7-23",0,"7/20/2023","I","HEAT","I-HEAT",8.25,25.1,53,1.03698865967124,2.93,12.7693371323396
"108","M-7-24",0,"7/20/2023","G","HEAT","G-HEAT",9.879,25.1,53,1.03698865967124,2.93,15.2907007915616
"109","M-7-25",0,"7/20/2023","E","HEAT","E-HEAT",8.517,25.1,53,1.03698865967124,2.93,13.1825993158953
"110","M-7-5",0,"7/20/2023","C","HEAT","C-HEAT",10.323,25.1,53,1.03698865967124,2.93,15.9779232990475
"111","M-7-6",0,"7/20/2023","I","AMB","I-AMB",9.464,26.4,53.1,1.03663275902499,2.93,14.6456109516928
"112","M-7-7",0,"7/20/2023","I","AMB","I-AMB",8.313,26.4,53.1,1.03663275902499,2.93,12.8644298226355
"113","M-8-1",0,"7/20/2023","C","AMB","C-AMB",10.244,26.4,53.1,1.03663275902499,2.93,15.8526667993598
"114","M-8-10",0,"7/20/2023","I","HEAT","I-HEAT",10.421,25.1,53,1.03698865967124,2.93,16.1296075461953
"115","M-8-11",0,"7/20/2023","G","AMB","G-AMB",10.561,26.4,53.1,1.03663275902499,2.93,16.3432266759116
"116","M-8-12",0,"7/20/2023","G","AMB","G-AMB",10.277,26.4,53.1,1.03663275902499,2.93,15.9037345467611
"117","M-8-15",0,"7/20/2023","G","HEAT","G-HEAT",12.604,25.1,53,1.03698865967124,2.93,19.5084515413344
"118","M-8-16",0,"7/20/2023","E","AMB","E-AMB",16.964,26.4,53.1,1.03663275902499,2.93,26.25191717926
"119","M-8-17",0,"7/20/2023","E","AMB","E-AMB",9.367,26.4,53.1,1.03663275902499,2.93,14.4955027244829
"120","M-8-2",0,"7/20/2023","C","AMB","C-AMB",8.169,26.4,53.1,1.03663275902499,2.93,12.6415887430662
"121","M-8-20",0,"7/20/2023","E","HEAT","E-HEAT",9.014,25.1,53,1.03698865967124,2.93,13.9518551407163
"122","M-8-22",0,"7/20/2023","C","HEAT","C-HEAT",9.142,25.1,53,1.03698865967124,2.93,14.1499733410726
"123","M-8-23",0,"7/20/2023","I","HEAT","I-HEAT",9.368,25.1,53,1.03698865967124,2.93,14.4997757885767
"124","M-8-24",0,"7/20/2023","G","HEAT","G-HEAT",8.83,25.1,53,1.03698865967124,2.93,13.6670602277041
"125","M-8-25",0,"7/20/2023","E","HEAT","E-HEAT",10.196,25.1,53,1.03698865967124,2.93,15.7813528971315
"126","M-8-5",0,"7/20/2023","C","HEAT","C-HEAT",9.926,25.1,53,1.03698865967124,2.93,15.3634473182549
"127","M-8-6",0,"7/20/2023","I","AMB","I-AMB",10.138,26.4,53.1,1.03663275902499,2.93,15.6886310046768
"128","M-8-7",0,"7/20/2023","I","AMB","I-AMB",11.603,26.4,53.1,1.03663275902499,2.93,17.9557294877949
"129","M-9-1",0,"7/20/2023","C","AMB","C-AMB",9.531,26.4,53.1,1.03663275902499,2.93,14.7492939539924
"130","M-9-10",0,"7/20/2023","I","HEAT","I-HEAT",7.696,25.1,53,1.03698865967124,2.93,11.9118567964225
"131","M-9-11",0,"7/20/2023","G","AMB","G-AMB",7.185,26.4,53.1,1.03663275902499,2.93,11.1188413660094
"132","M-9-12",0,"7/20/2023","G","AMB","G-AMB",8.756,26.4,53.1,1.03663275902499,2.93,13.5499756438104
"133","M-9-15",0,"7/20/2023","G","HEAT","G-HEAT",7.384,25.1,53,1.03698865967124,2.93,11.428943683054
"134","M-9-16",0,"7/20/2023","E","AMB","E-AMB",9.509,26.4,53.1,1.03663275902499,2.93,14.7152487890582
"135","M-9-17",0,"7/20/2023","E","AMB","E-AMB",9.564,26.4,53.1,1.03663275902499,2.93,14.8003617013937
"136","M-9-2",0,"7/20/2023","C","AMB","C-AMB",8.95,26.4,53.1,1.03663275902499,2.93,13.8501920982302
"137","M-9-20",0,"7/20/2023","E","HEAT","E-HEAT",10.094,25.1,53,1.03698865967124,2.93,15.6234774562226
"138","M-9-22",0,"7/20/2023","C","HEAT","C-HEAT",9.819,25.1,53,1.03698865967124,2.93,15.1978328851446
"139","M-9-23",0,"7/20/2023","I","HEAT","I-HEAT",9.306,25.1,53,1.03698865967124,2.93,14.4038122852791
"140","M-9-24",0,"7/20/2023","G","HEAT","G-HEAT",10.187,25.1,53,1.03698865967124,2.93,15.7674227111689
"141","M-9-25",0,"7/20/2023","E","HEAT","E-HEAT",10.664,25.1,53,1.03698865967124,2.93,16.5057225671842
"142","M-9-5",0,"7/20/2023","C","HEAT","C-HEAT",9.447,25.1,53,1.03698865967124,2.93,14.6220518653591
"143","M-9-6",0,"7/20/2023","I","AMB","I-AMB",10.659,26.4,53.1,1.03663275902499,2.93,16.4948824106185
"144","M-9-7",0,"7/20/2023","I","AMB","I-AMB",8.649,26.4,53.1,1.03663275902499,2.93,13.3843923416305
"145","plug 1",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.935,25.8,53,1.03675742541763,2.93,9.18506177362717
"146","plug 10",0,"7/20/2023","PLUG",NA,"PLUG-NA",6.179,25.8,53,1.03675742541763,2.93,9.56267846659516
"147","plug 2",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.716,25.8,53,1.03675742541763,2.93,8.84613531559442
"148","plug 3",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.333,25.8,53,1.03675742541763,2.93,8.25340091638647
"149","plug 4",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.962,25.8,53,1.03675742541763,2.93,9.22684722735723
"150","plug 5",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.62,25.8,53,1.03675742541763,2.93,8.69756481344308
"151","plug 6",0,"7/20/2023","PLUG",NA,"PLUG-NA",6.098,25.8,53,1.03675742541763,2.93,9.43732210540497
"152","plug 7",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.268,25.8,53,1.03675742541763,2.93,8.15280630555483
"153","plug 8",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.348,25.8,53,1.03675742541763,2.93,8.27661505734762
"154","plug 9",0,"7/20/2023","PLUG",NA,"PLUG-NA",5.852,25.8,53,1.03675742541763,2.93,9.05661019364216
"155","M-1-1",2,"9/14/2023","C","AMB","C-AMB",9.845,25.9,53.2,1.03687680644896,2.93,15.2371753186818
"156","M-1-10",2,"9/14/2023","I","HEAT","I-HEAT",8.63,25.7,53.1,1.03686704165391,2.93,13.3566424315441
"157","M-1-11",2,"9/14/2023","G","AMB","G-AMB",9.981,26.4,53,1.03655647448617,2.93,15.4450500402772
"158","M-1-12",2,"9/14/2023","G","AMB","G-AMB",9.241,26.4,53,1.03655647448617,2.93,14.2999406294161
