"","Frag.ID","Timepoint","Date","Treatment","Temperature","T.T","Weight","Temp","Salinity","sw_dens","skel_dens","dry_weight.g"
"159","M-1-15",2,"9/14/2023","G","HEAT","G-HEAT",9.135,25.9,53.1,1.03680045521341,2.93,14.1377331690713
"160","M-1-16",2,"9/14/2023","E","AMB","E-AMB",11.028,25.7,53.2,1.03694341764527,2.93,17.0687132657218
"161","M-1-17",2,"9/14/2023","E","AMB","E-AMB",8.865,25.7,53.2,1.03694341764527,2.93,13.7209052503286
"162","M-1-2",2,"9/14/2023","C","AMB","C-AMB",8.971,25.9,53.2,1.03687680644896,2.93,13.8844794092326
"163","M-1-20",2,"9/14/2023","E","HEAT","E-HEAT",8.78,25.6,53.2,1.03697661752364,2.93,13.5895838573041
"164","M-1-22",2,"9/14/2023","C","HEAT","C-HEAT",8.699,25.8,53.1,1.03683378366202,2.93,13.4631971456276
"165","M-1-23",2,"9/14/2023","I","HEAT","I-HEAT",8.366,25.7,53.1,1.03686704165391,2.93,12.9480498936614
"166","M-1-24",2,"9/14/2023","G","HEAT","G-HEAT",7.563,25.9,53.1,1.03680045521341,2.93,11.7048359012245
"167","M-1-25",2,"9/14/2023","E","HEAT","E-HEAT",9.011,25.6,53.2,1.03697661752364,2.93,13.9471230225704
"168","M-1-5",2,"9/14/2023","C","HEAT","C-HEAT",10.489,25.8,53.1,1.03683378366202,2.93,16.2335297000216
"169","M-1-6",2,"9/14/2023","I","AMB","I-AMB",8.823,25.7,53.2,1.03694341764527,2.93,13.6558992694471
"170","M-1-7",2,"9/14/2023","I","AMB","I-AMB",8.82,25.7,53.2,1.03694341764527,2.93,13.6512559850985
"171","M-2-1",2,"9/14/2023","C","AMB","C-AMB",9.698,25.9,53.2,1.03687680644896,2.93,15.00966239112
"172","M-2-10",2,"9/14/2023","I","HEAT","I-HEAT",9.579,25.7,53.1,1.03686704165391,2.93,14.8254087893118
"173","M-2-11",2,"9/14/2023","G","AMB","G-AMB",9.885,26.4,53,1.03655647448617,2.93,15.2964953058952
"174","M-2-12",2,"9/14/2023","G","AMB","G-AMB",8.793,26.4,53,1.03655647448617,2.93,13.6066852023001
"175","M-2-15",2,"9/14/2023","G","HEAT","G-HEAT",8.956,25.9,53.1,1.03680045521341,2.93,13.8607047906078
"176","M-2-16",2,"9/14/2023","E","AMB","E-AMB",8.387,25.7,53.2,1.03694341764527,2.93,12.98107527744
"177","M-2-17",2,"9/14/2023","E","AMB","E-AMB",10.369,25.7,53.2,1.03694341764527,2.93,16.0487384704633
"178","M-2-2",2,"9/14/2023","C","AMB","C-AMB",8.803,25.9,53.2,1.03687680644896,2.93,13.6244646348762
"179","M-2-20",2,"9/14/2023","E","HEAT","E-HEAT",9.866,25.6,53.2,1.03697661752364,2.93,15.2704822706336
"180","M-2-22",2,"9/14/2023","C","HEAT","C-HEAT",9.614,25.8,53.1,1.03683378366202,2.93,14.8793168591865
"181","M-2-23",2,"9/14/2023","I","HEAT","I-HEAT",9.089,25.7,53.1,1.03686704165391,2.93,14.0670362758174
"182","M-2-24",2,"9/14/2023","G","HEAT","G-HEAT",8.512,25.9,53.1,1.03680045521341,2.93,13.1735506004526
"183","M-2-25",2,"9/14/2023","E","HEAT","E-HEAT",8.708,25.6,53.2,1.03697661752364,2.93,13.4781430785199
"184","M-2-5",2,"9/14/2023","C","HEAT","C-HEAT",8.427,25.8,53.1,1.03683378366202,2.93,13.0422304111051
"185","M-2-6",2,"9/14/2023","I","AMB","I-AMB",9.884,25.7,53.2,1.03694341764527,2.93,15.2980741674278
"186","M-2-7",2,"9/14/2023","I","AMB","I-AMB",8.215,25.7,53.2,1.03694341764527,2.93,12.7148603081161
"187","M-3-1",2,"9/14/2023","C","AMB","C-AMB",9.491,25.9,53.2,1.03687680644896,2.93,14.6892870441452
"188","M-3-10",2,"9/14/2023","I","HEAT","I-HEAT",8.471,25.7,53.1,1.03686704165391,2.93,13.1105582894102
"189","M-3-11",2,"9/14/2023","G","AMB","G-AMB",8.838,26.4,53,1.03655647448617,2.93,13.6763202340417
"190","M-3-12",2,"9/14/2023","G","AMB","G-AMB",8.349,26.4,53,1.03655647448617,2.93,12.9196195557834
"191","M-3-15",2,"9/14/2023","G","HEAT","G-HEAT",8.334,25.9,53.1,1.03680045521341,2.93,12.8980698665616
"192","M-3-16",2,"9/14/2023","E","AMB","E-AMB",8.717,25.7,53.2,1.03694341764527,2.93,13.491836555794
"193","M-3-17",2,"9/14/2023","E","AMB","E-AMB",8.576,25.7,53.2,1.03694341764527,2.93,13.2736021914064
"194","M-3-2",2,"9/14/2023","C","AMB","C-AMB",8.361,25.9,53.2,1.03687680644896,2.93,12.9403781452005
"195","M-3-20",2,"9/14/2023","E","HEAT","E-HEAT",8.259,25.6,53.2,1.03697661752364,2.93,12.7831859997124
"196","M-3-22",2,"9/14/2023","C","HEAT","C-HEAT",9.332,25.8,53.1,1.03683378366202,2.93,14.4428734064831
"197","M-3-23",2,"9/14/2023","I","HEAT","I-HEAT",9.134,25.7,53.1,1.03686704165391,2.93,14.1366827311383
"198","M-3-24",2,"9/14/2023","G","HEAT","G-HEAT",8.65,25.9,53.1,1.03680045521341,2.93,13.3871255514468
"199","M-3-25",2,"9/14/2023","E","HEAT","E-HEAT",8.963,25.6,53.2,1.03697661752364,2.93,13.8728291700475
"200","M-3-5",2,"9/14/2023","C","HEAT","C-HEAT",8.462,25.8,53.1,1.03683378366202,2.93,13.0963989247385
"201","M-3-6",2,"9/14/2023","I","AMB","I-AMB",10.143,25.7,53.2,1.03694341764527,2.93,15.6989443828632
"202","M-3-7",2,"9/14/2023","I","AMB","I-AMB",8.28,25.7,53.2,1.03694341764527,2.93,12.8154648023373
"203","M-4-1",2,"9/14/2023","C","AMB","C-AMB",8.337,25.9,53.2,1.03687680644896,2.93,12.9032331774353
"204","M-4-10",2,"9/14/2023","I","HEAT","I-HEAT",10.049,25.7,53.1,1.03686704165391,2.93,15.5528273226636
"205","M-4-11",2,"9/14/2023","G","AMB","G-AMB",10.077,26.4,53,1.03655647448617,2.93,15.5936047746592
"206","M-4-12",2,"9/14/2023","G","AMB","G-AMB",8.856,26.4,53,1.03655647448617,2.93,13.7041742467383
"207","M-4-15",2,"9/14/2023","G","HEAT","G-HEAT",10.659,25.9,53.1,1.03680045521341,2.93,16.4963434974418
"208","M-4-16",2,"9/14/2023","E","AMB","E-AMB",11.103,25.7,53.2,1.03694341764527,2.93,17.1847953744386
"209","M-4-17",2,"9/14/2023","E","AMB","E-AMB",8.842,25.7,53.2,1.03694341764527,2.93,13.6853067369887
"210","M-4-2",2,"9/14/2023","C","AMB","C-AMB",9.755,25.9,53.2,1.03687680644896,2.93,15.0978816895624
"211","M-4-20",2,"9/14/2023","E","HEAT","E-HEAT",9.221,25.6,53.2,1.03697661752364,2.93,14.2721586273578
"212","M-4-22",2,"9/14/2023","C","HEAT","C-HEAT",8.351,25.8,53.1,1.03683378366202,2.93,12.9246073529298
"213","M-4-23",2,"9/14/2023","I","HEAT","I-HEAT",9.668,25.7,53.1,1.03686704165391,2.93,14.9631540009465
"214","M-4-24",2,"9/14/2023","G","HEAT","G-HEAT",8.817,25.9,53.1,1.03680045521341,2.93,13.6455821950412
"215","M-4-25",2,"9/14/2023","E","HEAT","E-HEAT",8.483,25.6,53.2,1.03697661752364,2.93,13.129890644819
"216","M-4-5",2,"9/14/2023","C","HEAT","C-HEAT",10.584,25.8,53.1,1.03683378366202,2.93,16.3805585227408
"217","M-4-6",2,"9/14/2023","I","AMB","I-AMB",10.011,25.7,53.2,1.03694341764527,2.93,15.4946398715216
"218","M-4-7",2,"9/14/2023","I","AMB","I-AMB",8.533,25.7,53.2,1.03694341764527,2.93,13.2070484490754
"219","M-5-1",2,"9/14/2023","C","AMB","C-AMB",8.793,25.9,53.2,1.03687680644896,2.93,13.608987564974
"220","M-5-10",2,"9/14/2023","I","HEAT","I-HEAT",8.539,25.7,53.1,1.03686704165391,2.93,13.2158018218952
"221","M-5-11",2,"9/14/2023","G","AMB","G-AMB",9.799,26.4,53,1.03655647448617,2.93,15.1634150230114
"222","M-5-12",2,"9/14/2023","G","AMB","G-AMB",9.266,26.4,53,1.03655647448617,2.93,14.3386267581614
"223","M-5-15",2,"9/14/2023","G","HEAT","G-HEAT",7.775,25.9,53.1,1.03680045521341,2.93,12.0329365505779
"224","M-5-16",2,"9/14/2023","E","AMB","E-AMB",8.209,25.7,53.2,1.03694341764527,2.93,12.7055737394187
"225","M-5-17",2,"9/14/2023","E","AMB","E-AMB",11.276,25.7,53.2,1.03694341764527,2.93,17.4525581052121
"226","M-5-2",2,"9/14/2023","C","AMB","C-AMB",8.919,25.9,53.2,1.03687680644896,2.93,13.8039986457413
"227","M-5-20",2,"9/14/2023","E","HEAT","E-HEAT",9.411,25.6,53.2,1.03697661752364,2.93,14.5662384602607
"228","M-5-22",2,"9/14/2023","C","HEAT","C-HEAT",8.592,25.8,53.1,1.03683378366202,2.93,13.2975962610912
"229","M-5-23",2,"9/14/2023","I","HEAT","I-HEAT",11.952,25.7,53.1,1.03686704165391,2.93,18.4980985332347
"230","M-5-24",2,"9/14/2023","G","HEAT","G-HEAT",8.517,25.9,53.1,1.03680045521341,2.93,13.1812888233147
"231","M-5-25",2,"9/14/2023","E","HEAT","E-HEAT",8.89,25.6,53.2,1.03697661752364,2.93,13.759840602669
"232","M-5-5",2,"9/14/2023","C","HEAT","C-HEAT",9.582,25.8,53.1,1.03683378366202,2.93,14.8297913610074
"233","M-5-6",2,"9/14/2023","I","AMB","I-AMB",10.042,25.7,53.2,1.03694341764527,2.93,15.5426204764579
"234","M-5-7",2,"9/14/2023","I","AMB","I-AMB",9.376,25.7,53.2,1.03694341764527,2.93,14.5118113510525
"235","M-6-1",2,"9/14/2023","C","AMB","C-AMB",9.578,25.9,53.2,1.03687680644896,2.93,14.823937552294
"236","M-6-10",2,"9/14/2023","I","HEAT","I-HEAT",10.473,25.7,53.1,1.03686704165391,2.93,16.2090517016873
"237","M-6-11",2,"9/14/2023","G","AMB","G-AMB",9.37,26.4,53,1.03655647448617,2.93,14.4995610537419
"238","M-6-12",2,"9/14/2023","G","AMB","G-AMB",11.173,26.4,53,1.03655647448617,2.93,17.2896046588536
"239","M-6-15",2,"9/14/2023","G","HEAT","G-HEAT",8.638,25.9,53.1,1.03680045521341,2.93,13.3685538165777
"240","M-6-16",2,"9/14/2023","E","AMB","E-AMB",9.501,25.7,53.2,1.03694341764527,2.93,14.7052815322472
"241","M-6-17",2,"9/14/2023","E","AMB","E-AMB",10.802,25.7,53.2,1.03694341764527,2.93,16.7189191781217
"242","M-6-2",2,"9/14/2023","C","AMB","C-AMB",10.442,25.9,53.2,1.03687680644896,2.93,16.1611563918411
"243","M-6-20",2,"9/14/2023","E","HEAT","E-HEAT",9.716,25.6,53.2,1.03697661752364,2.93,15.0383139814997
"244","M-6-22",2,"9/14/2023","C","HEAT","C-HEAT",10.538,25.8,53.1,1.03683378366202,2.93,16.3093656191083
"245","M-6-23",2,"9/14/2023","I","HEAT","I-HEAT",10.194,25.7,53.1,1.03686704165391,2.93,15.7772436786976
"246","M-6-24",2,"9/14/2023","G","HEAT","G-HEAT",13.578,25.9,53.1,1.03680045521341,2.93,21.0139180043404
"247","M-6-25",2,"9/14/2023","E","HEAT","E-HEAT",10.291,25.6,53.2,1.03697661752364,2.93,15.9282924231796
"248","M-6-5",2,"9/14/2023","C","HEAT","C-HEAT",8.792,25.8,53.1,1.03683378366202,2.93,13.6071306247106
"249","M-6-6",2,"9/14/2023","I","AMB","I-AMB",10.366,25.7,53.2,1.03694341764527,2.93,16.0440951861146
"250","M-6-7",2,"9/14/2023","I","AMB","I-AMB",10.538,25.7,53.2,1.03694341764527,2.93,16.3103101554385
"251","M-7-1",2,"9/14/2023","C","AMB","C-AMB",8.759,25.9,53.2,1.03687680644896,2.93,13.5563655273067
"252","M-7-10",2,"9/14/2023","I","HEAT","I-HEAT",10.639,25.7,53.1,1.03686704165391,2.93,16.4659697368711
"253","M-7-11",2,"9/14/2023","G","AMB","G-AMB",10.263,26.4,53,1.03655647448617,2.93,15.8814295725243
"254","M-7-12",2,"9/14/2023","G","AMB","G-AMB",11.383,26.4,53,1.03655647448617,2.93,17.6145681403142
"255","M-7-15",2,"9/14/2023","G","HEAT","G-HEAT",9.733,25.9,53.1,1.03680045521341,2.93,15.0632246233794
"256","M-7-16",2,"9/14/2023","E","AMB","E-AMB",8.813,25.7,53.2,1.03694341764527,2.93,13.6404216549516
"257","M-7-17",2,"9/14/2023","E","AMB","E-AMB",10.227,25.7,53.2,1.03694341764527,2.93,15.8289563446261
"258","M-7-2",2,"9/14/2023","C","AMB","C-AMB",8.488,25.9,53.2,1.03687680644896,2.93,13.136936932958
"259","M-7-20",2,"9/14/2023","E","HEAT","E-HEAT",10.53,25.6,53.2,1.03697661752364,2.93,16.2982138971996
"260","M-7-22",2,"9/14/2023","C","HEAT","C-HEAT",9.687,25.8,53.1,1.03683378366202,2.93,14.9922969019076
"261","M-7-23",2,"9/14/2023","I","HEAT","I-HEAT",8.537,25.7,53.1,1.03686704165391,2.93,13.2127064238809
"262","M-7-24",2,"9/14/2023","G","HEAT","G-HEAT",10.126,25.9,53.1,1.03680045521341,2.93,15.6714489403411
"263","M-7-25",2,"9/14/2023","E","HEAT","E-HEAT",9.077,25.6,53.2,1.03697661752364,2.93,14.0492770697893
"264","M-7-5",2,"9/14/2023","C","HEAT","C-HEAT",10.869,25.8,53.1,1.03683378366202,2.93,16.8216449908985
"265","M-7-6",2,"9/14/2023","I","AMB","I-AMB",9.905,25.7,53.2,1.03694341764527,2.93,15.3305771578685
"266","M-7-7",2,"9/14/2023","I","AMB","I-AMB",8.996,25.7,53.2,1.03694341764527,2.93,13.9236620002206
"267","M-8-1",2,"9/14/2023","C","AMB","C-AMB",10.855,25.9,53.2,1.03687680644896,2.93,16.8003593788005
"268","M-8-10",2,"9/14/2023","I","HEAT","I-HEAT",11.207,25.7,53.1,1.03686704165391,2.93,17.3450627729218
"269","M-8-11",2,"9/14/2023","G","AMB","G-AMB",11.344,26.4,53,1.03655647448617,2.93,17.5542177794715
"270","M-8-12",2,"9/14/2023","G","AMB","G-AMB",10.908,26.4,53,1.03655647448617,2.93,16.8795316941533
"271","M-8-15",2,"9/14/2023","G","HEAT","G-HEAT",13.12,25.9,53.1,1.03680045521341,2.93,20.3050967901713
"272","M-8-16",2,"9/14/2023","E","AMB","E-AMB",18.058,25.7,53.2,1.03694341764527,2.93,27.949476256112
"273","M-8-17",2,"9/14/2023","E","AMB","E-AMB",10.246,25.7,53.2,1.03694341764527,2.93,15.8583638121677
"274","M-8-2",2,"9/14/2023","C","AMB","C-AMB",9.573,25.9,53.2,1.03687680644896,2.93,14.8161990173429
"275","M-8-20",2,"9/14/2023","E","HEAT","E-HEAT",9.55,25.6,53.2,1.03697661752364,2.93,14.7813810748582
"276","M-8-22",2,"9/14/2023","C","HEAT","C-HEAT",9.763,25.8,53.1,1.03683378366202,2.93,15.109919960083
"277","M-8-23",2,"9/14/2023","I","HEAT","I-HEAT",9.862,25.7,53.1,1.03686704165391,2.93,15.26340760833
"278","M-8-24",2,"9/14/2023","G","HEAT","G-HEAT",9.257,25.9,53.1,1.03680045521341,2.93,14.3265458069067
"279","M-8-25",2,"9/14/2023","E","HEAT","E-HEAT",10.953,25.6,53.2,1.03697661752364,2.93,16.9529284725572
"280","M-8-5",2,"9/14/2023","C","HEAT","C-HEAT",10.777,25.8,53.1,1.03683378366202,2.93,16.6792591836336
"281","M-8-6",2,"9/14/2023","I","AMB","I-AMB",10.992,25.7,53.2,1.03694341764527,2.93,17.0129938535377
"282","M-8-7",2,"9/14/2023","I","AMB","I-AMB",12.504,25.7,53.2,1.03694341764527,2.93,19.3532091652689
"283","M-9-1",2,"9/14/2023","C","AMB","C-AMB",9.765,25.9,53.2,1.03687680644896,2.93,15.1133587594645
"284","M-9-10",2,"9/14/2023","I","HEAT","I-HEAT",8.152,25.7,53.1,1.03686704165391,2.93,12.6168423061353
"285","M-9-11",2,"9/14/2023","G","AMB","G-AMB",7.652,26.4,53,1.03655647448617,2.93,11.8410502863642
"286","M-9-12",2,"9/14/2023","G","AMB","G-AMB",9.577,26.4,53,1.03655647448617,2.93,14.819882199753
"287","M-9-15",2,"9/14/2023","G","HEAT","G-HEAT",7.412,25.9,53.1,1.03680045521341,2.93,11.4711415707889
"288","M-9-16",2,"9/14/2023","E","AMB","E-AMB",9.946,25.7,53.2,1.03694341764527,2.93,15.3940353773004
"289","M-9-17",2,"9/14/2023","E","AMB","E-AMB",10.273,25.7,53.2,1.03694341764527,2.93,15.9001533713057
"290","M-9-2",2,"9/14/2023","C","AMB","C-AMB",9.34,25.9,53.2,1.03687680644896,2.93,14.4555832886225
"291","M-9-20",2,"9/14/2023","E","HEAT","E-HEAT",10.747,25.6,53.2,1.03697661752364,2.93,16.6340840221467
"292","M-9-22",2,"9/14/2023","C","HEAT","C-HEAT",10.431,25.8,53.1,1.03683378366202,2.93,16.1437647345719
"293","M-9-23",2,"9/14/2023","I","HEAT","I-HEAT",9.749,25.7,53.1,1.03686704165391,2.93,15.0885176205242
"294","M-9-24",2,"9/14/2023","G","HEAT","G-HEAT",10.904,25.9,53.1,1.03680045521341,2.93,16.8755164176851
"295","M-9-25",2,"9/14/2023","E","HEAT","E-HEAT",11.26,25.6,53.2,1.03697661752364,2.93,17.4280995709846
"296","M-9-5",2,"9/14/2023","C","HEAT","C-HEAT",10.168,25.8,53.1,1.03683378366202,2.93,15.7367270464124
"297","M-9-6",2,"9/14/2023","I","AMB","I-AMB",11.351,25.7,53.2,1.03694341764527,2.93,17.5686402139289
"298","M-9-7",2,"9/14/2023","I","AMB","I-AMB",9.043,25.7,53.2,1.03694341764527,2.93,13.9964067883498
"299","plug 1",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.217,25.6,53.2,1.03697661752364,2.93,8.07481309607696
"300","plug 10",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.903,25.6,53.2,1.03697661752364,2.93,9.13659607171599
"301","plug 2",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.367,25.6,53.2,1.03697661752364,2.93,8.30698138521086
"302","plug 3",2,"9/14/2023","PLUG",NA,"PLUG-NA",6.035,25.6,53.2,1.03697661752364,2.93,9.34090416615382
"303","plug 4",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.83,25.6,53.2,1.03697661752364,2.93,9.02360750433749
"304","plug 5",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.992,25.6,53.2,1.03697661752364,2.93,9.2743492566021
"305","plug 6",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.78,25.6,53.2,1.03697661752364,2.93,8.94621807462619
"306","plug 7",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.669,25.6,53.2,1.03697661752364,2.93,8.77441354066711
"307","plug 8",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.791,25.6,53.2,1.03697661752364,2.93,8.96324374916268
"308","plug 9",2,"9/14/2023","PLUG",NA,"PLUG-NA",5.839,25.6,53.2,1.03697661752364,2.93,9.03753760168553
"309","M-1-1",3,"10/6/2023","C","AMB","C-AMB",10.036,24.3,53.3,1.03747832037984,2.93,15.5377242525971
"310","M-1-10",3,"10/6/2023","I","HEAT","I-HEAT",8.684,25.7,53.2,1.03694341764527,2.93,13.4407604279586
"311","M-1-11",3,"10/6/2023","G","AMB","G-AMB",10.121,27.1,52.9,1.0362426538962,2.93,15.6590970120913
"312","M-1-12",3,"10/6/2023","G","AMB","G-AMB",9.406,27.1,52.9,1.0362426538962,2.93,14.5528570789182
"313","M-1-15",3,"10/6/2023","G","HEAT","G-HEAT",9.165,25.7,53.2,1.03694341764527,2.93,14.1852336851959
"314","M-1-16",3,"10/6/2023","E","AMB","E-AMB",11.389,25.9,52.9,1.03664776880249,2.93,17.6247026042768
