"","Frag.ID","Timepoint","Date","Treatment","Temperature","T.T","Weight","Temp","Salinity","sw_dens","skel_dens","dry_weight.g"
"315","M-1-17",3,"10/6/2023","E","AMB","E-AMB",9.045,25.9,52.9,1.03664776880249,2.93,13.9973162749744
"316","M-1-2",3,"10/6/2023","C","AMB","C-AMB",9.108,24.3,53.3,1.03747832037984,2.93,14.1009956648719
"317","M-1-20",3,"10/6/2023","E","HEAT","E-HEAT",8.901,26.3,53,1.03659014176752,2.93,13.7740541946612
"318","M-1-22",3,"10/6/2023","C","HEAT","C-HEAT",8.714,26.3,53,1.03659014176752,2.93,13.4846768062328
"319","M-1-23",3,"10/6/2023","I","HEAT","I-HEAT",8.414,25.7,53.2,1.03694341764527,2.93,13.0228648365781
"320","M-1-24",3,"10/6/2023","G","HEAT","G-HEAT",7.59,25.7,53.2,1.03694341764527,2.93,11.7475094021426
"321","M-1-25",3,"10/6/2023","E","HEAT","E-HEAT",9.116,26.3,53,1.03659014176752,2.93,14.1067608177207
"322","M-1-5",3,"10/6/2023","C","HEAT","C-HEAT",10.5,26.3,53,1.03659014176752,2.93,16.2484629866243
"323","M-1-6",3,"10/6/2023","I","AMB","I-AMB",9.046,27.1,52.9,1.0362426538962,2.93,13.9958691405373
"324","M-1-7",3,"10/6/2023","I","AMB","I-AMB",8.982,27.1,52.9,1.0362426538962,2.93,13.8968490626029
"325","M-2-1",3,"10/6/2023","C","AMB","C-AMB",9.891,24.3,53.3,1.03747832037984,2.93,15.3132354107651
"326","M-2-10",3,"10/6/2023","I","HEAT","I-HEAT",9.797,25.7,53.2,1.03694341764527,2.93,15.1634189213163
"327","M-2-11",3,"10/6/2023","G","AMB","G-AMB",10.051,27.1,52.9,1.0362426538962,2.93,15.5507938018506
"328","M-2-12",3,"10/6/2023","G","AMB","G-AMB",8.896,27.1,52.9,1.0362426538962,2.93,13.7637908328786
"329","M-2-15",3,"10/6/2023","G","HEAT","G-HEAT",9.036,25.7,53.2,1.03694341764527,2.93,13.9855724582029
"330","M-2-16",3,"10/6/2023","E","AMB","E-AMB",8.594,25.9,52.9,1.03664776880249,2.93,13.299384860932
"331","M-2-17",3,"10/6/2023","E","AMB","E-AMB",10.719,25.9,52.9,1.03664776880249,2.93,16.5878643616861
"332","M-2-2",3,"10/6/2023","C","AMB","C-AMB",8.982,25.7,53.2,1.03694341764527,2.93,13.9019933399268
"333","M-2-20",3,"10/6/2023","E","HEAT","E-HEAT",10.109,26.3,53,1.03659014176752,2.93,15.6434011744557
"334","M-2-22",3,"10/6/2023","C","HEAT","C-HEAT",9.756,26.3,53,1.03659014176752,2.93,15.0971433235721
"335","M-2-23",3,"10/6/2023","I","HEAT","I-HEAT",9.162,25.7,53.2,1.03694341764527,2.93,14.1805904008472
"336","M-2-24",3,"10/6/2023","G","HEAT","G-HEAT",8.601,25.7,53.2,1.03694341764527,2.93,13.3122962276453
"337","M-2-25",3,"10/6/2023","E","HEAT","E-HEAT",8.773,26.3,53,1.03659014176752,2.93,13.5759776934909
"338","M-2-5",3,"10/6/2023","C","HEAT","C-HEAT",8.478,26.3,53,1.03659014176752,2.93,13.1194732572001
"339","M-2-6",3,"10/6/2023","I","AMB","I-AMB",10.102,27.1,52.9,1.0362426538962,2.93,15.6297004264545
"340","M-2-7",3,"10/6/2023","I","AMB","I-AMB",8.346,27.1,52.9,1.0362426538962,2.93,12.91283703813
"341","M-3-1",3,"10/6/2023","C","AMB","C-AMB",9.663,24.3,53.3,1.03747832037984,2.93,14.9602460594705
"342","M-3-10",3,"10/6/2023","I","HEAT","I-HEAT",8.579,25.7,53.2,1.03694341764527,2.93,13.2782454757551
"343","M-3-11",3,"10/6/2023","G","AMB","G-AMB",8.958,27.1,52.9,1.0362426538962,2.93,13.8597165333775
"344","M-3-12",3,"10/6/2023","G","AMB","G-AMB",8.415,27.1,52.9,1.0362426538962,2.93,13.019593059653
"345","M-3-15",3,"10/6/2023","G","HEAT","G-HEAT",8.373,25.7,53.2,1.03694341764527,2.93,12.9594066171462
"346","M-3-16",3,"10/6/2023","E","AMB","E-AMB",8.876,25.9,52.9,1.03664776880249,2.93,13.7357854346791
"347","M-3-17",3,"10/6/2023","E","AMB","E-AMB",8.673,25.9,52.9,1.03664776880249,2.93,13.4216389223718
"348","M-3-2",3,"10/6/2023","C","AMB","C-AMB",8.493,25.7,53.2,1.03694341764527,2.93,13.1451379910931
"349","M-3-20",3,"10/6/2023","E","HEAT","E-HEAT",8.393,26.3,53,1.03659014176752,2.93,12.9879380806417
"350","M-3-22",3,"10/6/2023","C","HEAT","C-HEAT",9.432,26.3,53,1.03659014176752,2.93,14.5957621799848
"351","M-3-23",3,"10/6/2023","I","HEAT","I-HEAT",9.247,25.7,53.2,1.03694341764527,2.93,14.3121501240596
"352","M-3-24",3,"10/6/2023","G","HEAT","G-HEAT",8.689,25.7,53.2,1.03694341764527,2.93,13.4484992352064
"353","M-3-25",3,"10/6/2023","E","HEAT","E-HEAT",9.105,26.3,53,1.03659014176752,2.93,14.0897386184014
"354","M-3-5",3,"10/6/2023","C","HEAT","C-HEAT",8.572,26.3,53,1.03659014176752,2.93,13.264935687747
"355","M-3-6",3,"10/6/2023","I","AMB","I-AMB",10.433,27.1,52.9,1.0362426538962,2.93,16.1418198920214
"356","M-3-7",3,"10/6/2023","I","AMB","I-AMB",8.44,27.1,52.9,1.0362426538962,2.93,13.0582727775961
"357","M-4-1",3,"10/6/2023","C","AMB","C-AMB",8.381,25.9,52.9,1.03664776880249,2.93,12.9697631509741
"358","M-4-10",3,"10/6/2023","I","HEAT","I-HEAT",10.029,25.7,53.2,1.03694341764527,2.93,15.5224995776137
"359","M-4-11",3,"10/6/2023","G","AMB","G-AMB",10.149,27.1,52.9,1.0362426538962,2.93,15.7024182961876
"360","M-4-12",3,"10/6/2023","G","AMB","G-AMB",8.928,27.1,52.9,1.0362426538962,2.93,13.8133008718458
"361","M-4-15",3,"10/6/2023","G","HEAT","G-HEAT",10.686,25.7,53.2,1.03694341764527,2.93,16.539378849973
"362","M-4-16",3,"10/6/2023","E","AMB","E-AMB",11.233,24.3,53.3,1.03747832037984,2.93,17.3909183468935
"363","M-4-17",3,"10/6/2023","E","AMB","E-AMB",9.014,24.3,53.3,1.03747832037984,2.93,13.9554649674084
"364","M-4-2",3,"10/6/2023","C","AMB","C-AMB",9.814,25.7,53.2,1.03694341764527,2.93,15.1897308659588
"365","M-4-20",3,"10/6/2023","E","HEAT","E-HEAT",9.304,26.3,53,1.03659014176752,2.93,14.3976856788145
"366","M-4-22",3,"10/6/2023","C","HEAT","C-HEAT",8.325,26.3,53,1.03659014176752,2.93,12.882709939395
"367","M-4-23",3,"10/6/2023","I","HEAT","I-HEAT",9.726,25.7,53.2,1.03694341764527,2.93,15.0535278583977
"368","M-4-24",3,"10/6/2023","G","HEAT","G-HEAT",8.852,25.7,53.2,1.03694341764527,2.93,13.7007843514843
"369","M-4-25",3,"10/6/2023","E","HEAT","E-HEAT",8.576,26.3,53,1.03659014176752,2.93,13.2711255784086
"370","M-4-5",3,"10/6/2023","C","HEAT","C-HEAT",8.804,26.3,53,1.03659014176752,2.93,13.6239493461181
"371","M-4-6",3,"10/6/2023","I","AMB","I-AMB",10.106,27.1,52.9,1.0362426538962,2.93,15.6358891813254
"372","M-4-7",3,"10/6/2023","I","AMB","I-AMB",8.632,27.1,52.9,1.0362426538962,2.93,13.3553330113993
"373","M-5-1",3,"10/6/2023","C","AMB","C-AMB",8.985,25.9,52.9,1.03664776880249,2.93,13.9044650890708
"374","M-5-10",3,"10/6/2023","I","HEAT","I-HEAT",8.606,25.7,53.2,1.03694341764527,2.93,13.3200350348931
"375","M-5-11",3,"10/6/2023","G","AMB","G-AMB",9.986,27.1,52.9,1.0362426538962,2.93,15.4502265351985
"376","M-5-12",3,"10/6/2023","G","AMB","G-AMB",9.452,27.1,52.9,1.0362426538962,2.93,14.6240277599335
"377","M-5-15",3,"10/6/2023","G","HEAT","G-HEAT",7.909,25.7,53.2,1.03694341764527,2.93,12.2412453045514
"378","M-5-16",3,"10/6/2023","E","AMB","E-AMB",8.361,24.3,53.3,1.03747832037984,2.93,12.9444910797095
"379","M-5-17",3,"10/6/2023","E","AMB","E-AMB",11.595,24.3,53.3,1.03747832037984,2.93,17.9513663520191
"380","M-5-2",3,"10/6/2023","C","AMB","C-AMB",9.11,25.9,52.9,1.03664776880249,2.93,14.0979050597034
"381","M-5-20",3,"10/6/2023","E","HEAT","E-HEAT",9.595,26.3,53,1.03659014176752,2.93,14.8480002244438
"382","M-5-22",3,"10/6/2023","C","HEAT","C-HEAT",8.729,26.3,53,1.03659014176752,2.93,13.5078888962137
"383","M-5-23",3,"10/6/2023","I","HEAT","I-HEAT",12.079,25.7,53.2,1.03694341764527,2.93,18.6954105492069
"384","M-5-24",3,"10/6/2023","G","HEAT","G-HEAT",8.646,25.7,53.2,1.03694341764527,2.93,13.3819454928754
"385","M-5-25",3,"10/6/2023","E","HEAT","E-HEAT",9.063,26.3,53,1.03659014176752,2.93,14.0247447664549
"386","M-5-5",3,"10/6/2023","C","HEAT","C-HEAT",9.659,26.3,53,1.03659014176752,2.93,14.947038475029
"387","M-5-6",3,"10/6/2023","I","AMB","I-AMB",10.291,27.1,52.9,1.0362426538962,2.93,15.9221190941045
"388","M-5-7",3,"10/6/2023","I","AMB","I-AMB",9.685,27.1,52.9,1.0362426538962,2.93,14.9845227311634
"389","M-6-1",3,"10/6/2023","C","AMB","C-AMB",9.585,25.9,52.9,1.03664776880249,2.93,14.8329769481072
"390","M-6-11",3,"10/6/2023","G","AMB","G-AMB",9.4,27.1,52.9,1.0362426538962,2.93,14.5435739466118
"391","M-6-12",3,"10/6/2023","G","AMB","G-AMB",11.308,27.1,52.9,1.0362426538962,2.93,17.4956100200305
"392","M-6-16",3,"10/6/2023","E","AMB","E-AMB",9.639,24.3,53.3,1.03747832037984,2.93,14.92308928565
"393","M-6-17",3,"10/6/2023","E","AMB","E-AMB",11.188,24.3,53.3,1.03747832037984,2.93,17.3212493959801
"394","M-6-2",3,"10/6/2023","C","AMB","C-AMB",10.572,25.9,52.9,1.03664776880249,2.93,16.3603789562222
"395","M-6-20",3,"10/6/2023","E","HEAT","E-HEAT",9.764,26.3,53,1.03659014176752,2.93,15.1095231048952
"396","M-6-23",3,"10/6/2023","I","HEAT","I-HEAT",10.228,25.7,53.2,1.03694341764527,2.93,15.8305041060756
"397","M-6-25",3,"10/6/2023","E","HEAT","E-HEAT",10.289,26.3,53,1.03659014176752,2.93,15.9219462542264
"398","M-6-6",3,"10/6/2023","I","AMB","I-AMB",10.533,27.1,52.9,1.0362426538962,2.93,16.2965387637939
"399","M-6-7",3,"10/6/2023","I","AMB","I-AMB",10.699,27.1,52.9,1.0362426538962,2.93,16.5533720909362
"400","M-7-1",3,"10/6/2023","C","AMB","C-AMB",8.861,24.3,53.3,1.03747832037984,2.93,13.7185905343028
"401","M-7-10",3,"10/6/2023","I","HEAT","I-HEAT",10.709,25.7,53.2,1.03694341764527,2.93,16.5749773633129
"402","M-7-11",3,"10/6/2023","G","AMB","G-AMB",10.382,24.3,53.3,1.03747832037984,2.93,16.0734010751757
"403","M-7-12",3,"10/6/2023","G","AMB","G-AMB",11.513,24.3,53.3,1.03747832037984,2.93,17.8244140414658
"404","M-7-16",3,"10/6/2023","E","AMB","E-AMB",8.89,27.1,52.9,1.0362426538962,2.93,13.7545077005723
"405","M-7-17",3,"10/6/2023","E","AMB","E-AMB",10.237,27.1,52.9,1.0362426538962,2.93,15.8385709033474
"406","M-7-2",3,"10/6/2023","C","AMB","C-AMB",8.596,24.3,53.3,1.03747832037984,2.93,13.3083178233684
"407","M-7-20",3,"10/6/2023","E","HEAT","E-HEAT",10.529,25.7,53.2,1.03694341764527,2.93,16.2963803023925
"408","M-7-22",3,"10/6/2023","C","HEAT","C-HEAT",9.717,26.3,53,1.03659014176752,2.93,15.0367918896217
"409","M-7-25",3,"10/6/2023","E","HEAT","E-HEAT",9.206,25.7,53.2,1.03694341764527,2.93,14.2486919046277
"410","M-7-5",3,"10/6/2023","C","HEAT","C-HEAT",10.871,26.3,53,1.03659014176752,2.93,16.822575345485
"411","M-7-6",3,"10/6/2023","I","AMB","I-AMB",9.943,27.1,52.9,1.0362426538962,2.93,15.3836974203363
"412","M-7-7",3,"10/6/2023","I","AMB","I-AMB",9.074,27.1,52.9,1.0362426538962,2.93,14.0391904246336
"413","M-8-1",3,"10/6/2023","C","AMB","C-AMB",11.097,24.3,53.3,1.03747832037984,2.93,17.1803632952441
"414","M-8-10",3,"10/6/2023","I","HEAT","I-HEAT",11.5,25.7,53.2,1.03694341764527,2.93,17.799256669913
"415","M-8-11",3,"10/6/2023","G","AMB","G-AMB",11.642,24.3,53.3,1.03747832037984,2.93,18.0241317007509
"416","M-8-12",3,"10/6/2023","G","AMB","G-AMB",11.1,24.3,53.3,1.03747832037984,2.93,17.1850078919717
"417","M-8-15",3,"10/6/2023","G","HEAT","G-HEAT",13.387,26.3,53,1.03659014176752,2.93,20.7160165716133
"418","M-8-16",3,"10/6/2023","E","AMB","E-AMB",18.507,27.1,52.9,1.0362426538962,2.93,28.6338215989303
"419","M-8-17",3,"10/6/2023","E","AMB","E-AMB",10.611,27.1,52.9,1.0362426538962,2.93,16.4172194837764
"420","M-8-2",3,"10/6/2023","C","AMB","C-AMB",9.722,25.7,53.2,1.03694341764527,2.93,15.0473368125995
"421","M-8-20",3,"10/6/2023","E","HEAT","E-HEAT",9.756,25.7,53.2,1.03694341764527,2.93,15.0999607018844
"422","M-8-22",3,"10/6/2023","C","HEAT","C-HEAT",9.942,26.3,53,1.03659014176752,2.93,15.3849732393351
"423","M-8-23",3,"10/6/2023","I","HEAT","I-HEAT",10.056,25.7,53.2,1.03694341764527,2.93,15.5642891367517
"424","M-8-24",3,"10/6/2023","G","HEAT","G-HEAT",9.427,26.3,53,1.03659014176752,2.93,14.5880248166578
"425","M-8-25",3,"10/6/2023","E","HEAT","E-HEAT",11.383,25.7,53.2,1.03694341764527,2.93,17.6181685803147
"426","M-8-5",3,"10/6/2023","C","HEAT","C-HEAT",10.975,26.3,53,1.03659014176752,2.93,16.9835125026859
"427","M-8-6",3,"10/6/2023","I","AMB","I-AMB",11.255,27.1,52.9,1.0362426538962,2.93,17.4136090179911
"428","M-8-7",3,"10/6/2023","I","AMB","I-AMB",12.798,27.1,52.9,1.0362426538962,2.93,19.8009212094402
"429","M-9-1",3,"10/6/2023","C","AMB","C-AMB",9.764,24.3,53.3,1.03747832037984,2.93,15.1166141492984
"430","M-9-10",3,"10/6/2023","I","HEAT","I-HEAT",8.298,25.7,53.2,1.03694341764527,2.93,12.8433245084294
"431","M-9-11",3,"10/6/2023","G","AMB","G-AMB",7.781,24.3,53.3,1.03747832037984,2.93,12.0465357123812
"432","M-9-12",3,"10/6/2023","G","AMB","G-AMB",9.854,24.3,53.3,1.03747832037984,2.93,15.2559520511252
"433","M-9-15",3,"10/6/2023","G","HEAT","G-HEAT",7.503,26.3,53,1.03659014176752,2.93,11.6106874084421
"434","M-9-16",3,"10/6/2023","E","AMB","E-AMB",10.155,27.1,52.9,1.0362426538962,2.93,15.7117014284939
"435","M-9-17",3,"10/6/2023","E","AMB","E-AMB",10.545,27.1,52.9,1.0362426538962,2.93,16.3151050284066
"436","M-9-2",3,"10/6/2023","C","AMB","C-AMB",9.457,24.3,53.3,1.03747832037984,2.93,14.6413170841781
"437","M-9-20",3,"10/6/2023","E","HEAT","E-HEAT",10.939,25.7,53.2,1.03694341764527,2.93,16.9309624967111
"438","M-9-22",3,"10/6/2023","C","HEAT","C-HEAT",10.631,26.3,53,1.03659014176752,2.93,16.4511819057908
"439","M-9-23",3,"10/6/2023","I","HEAT","I-HEAT",9.947,25.7,53.2,1.03694341764527,2.93,15.3955831387499
"440","M-9-24",3,"10/6/2023","G","HEAT","G-HEAT",11.17,26.3,53,1.03659014176752,2.93,17.2852696724375
"441","M-9-25",3,"10/6/2023","E","HEAT","E-HEAT",11.514,25.7,53.2,1.03694341764527,2.93,17.8209253302068
"442","M-9-5",3,"10/6/2023","C","HEAT","C-HEAT",10.378,26.3,53,1.03659014176752,2.93,16.0596713214464
"443","M-9-6",3,"10/6/2023","I","AMB","I-AMB",11.592,27.1,52.9,1.0362426538962,2.93,17.9350116158643
"444","M-9-7",3,"10/6/2023","I","AMB","I-AMB",9.174,27.1,52.9,1.0362426538962,2.93,14.1939092964061
"445","plug 1",3,"10/6/2023","PLUG",NA,"PLUG-NA",5.835,26,53.1,1.03676705639105,2.93,9.03034677149126
"446","plug 10",3,"10/6/2023","PLUG",NA,"PLUG-NA",6.079,26,53.1,1.03676705639105,2.93,9.4079653854148
"447","plug 2",3,"10/6/2023","PLUG",NA,"PLUG-NA",6.026,26,53.1,1.03676705639105,2.93,9.32594167009534
"448","plug 3",3,"10/6/2023","PLUG",NA,"PLUG-NA",5.795,26,53.1,1.03676705639105,2.93,8.96844208068412
"449","plug 4",3,"10/6/2023","PLUG",NA,"PLUG-NA",5.986,26,53.1,1.03676705639105,2.93,9.2640369792882
"450","plug 5",3,"10/6/2023","PLUG",NA,"PLUG-NA",5.945,26,53.1,1.03676705639105,2.93,9.20058467121089
"451","plug 6",3,"10/6/2023","PLUG",NA,"PLUG-NA",5.505,26,53.1,1.03676705639105,2.93,8.51963307233237
"452","plug 7",3,"10/6/2023","PLUG",NA,"PLUG-NA",5.839,26,53.1,1.03676705639105,2.93,9.03653724057197
"453","plug 8",3,"10/6/2023","PLUG",NA,"PLUG-NA",6.228,26,53.1,1.03676705639105,2.93,9.63856035867139
"454","plug 9",3,"10/6/2023","PLUG",NA,"PLUG-NA",6.338,26,53.1,1.03676705639105,2.93,9.80879825839102
"455","std 1",0,"7/20/2023","STD.1",NA,"STD.1-NA",16.069,26.4,53.1,1.03663275902499,2.71,26.0235702801417
"456","std 1",0,"7/20/2023","STD.2",NA,"STD.2-NA",16.056,25.8,53,1.03675742541763,2.71,26.0044542620249
"457","std 2",0,"7/20/2023","STD.1",NA,"STD.1-NA",16.075,26.4,53.1,1.03663275902499,2.71,26.0332872147164
"458","std 2",0,"7/20/2023","STD.2",NA,"STD.2-NA",16.074,25.8,53,1.03675742541763,2.71,26.033607237655
"459","std 3",0,"7/20/2023","STD.1",NA,"STD.1-NA",16.087,26.4,53.1,1.03663275902499,2.71,26.0527210838658
"460","std 3",0,"7/20/2023","STD.2",NA,"STD.2-NA",16.081,25.8,53,1.03675742541763,2.71,26.0449445059556
"461","std 1",2,"9/14/2023","STD.1",NA,"STD.1-NA",16.067,26.5,53.2,1.03667528730882,2.71,26.0209926201191
"462","std 1",2,"9/14/2023","STD.2",NA,"STD.2-NA",16.074,25.6,53.2,1.03697661752364,2.71,26.037018045452
"463","std 2",2,"9/14/2023","STD.1",NA,"STD.1-NA",16.081,26.5,53.2,1.03667528730882,2.71,26.0436660437004
"464","std 2",2,"9/14/2023","STD.2",NA,"STD.2-NA",16.076,25.6,53.2,1.03697661752364,2.71,26.0402576893546
"465","std 3",2,"9/14/2023","STD.1",NA,"STD.1-NA",16.089,26.5,53.2,1.03667528730882,2.71,26.0566222857469
"466","std 3",2,"9/14/2023","STD.2",NA,"STD.2-NA",16.086,25.6,53.2,1.03697661752364,2.71,26.0564559088678
"467","std 1",3,"10/6/2023","STD.1",NA,"STD.1-NA",9.836,27.1,52.9,1.0362426538962,2.71,15.9255820815659
"468","std 1",3,"10/6/2023","STD.2",NA,"STD.2-NA",9.896,26,53.1,1.03676705639105,2.71,16.0277504112228
"469","std 2",3,"10/6/2023","STD.1",NA,"STD.1-NA",9.748,27.1,52.9,1.0362426538962,2.71,15.7831002573307
"470","std 2",3,"10/6/2023","STD.2",NA,"STD.2-NA",9.786,26,53.1,1.03676705639105,2.71,15.8495923124724
"471","std 3",3,"10/6/2023","STD.1",NA,"STD.1-NA",9.809,27.1,52.9,1.0362426538962,2.71,15.8818660673119
"472","std 3",3,"10/6/2023","STD.2",NA,"STD.2-NA",9.87,26,53.1,1.03676705639105,2.71,15.9856403151546
