Fragment ID,Timepoint,Treatment,Temperature,T-T,dry_mass_mg,dry_mass_g,surface_area_cm2
M-1-21,T0,C,AMB,C-AMB,183.65,0.18365,18.692524
M-2-21,T0,C,AMB,C-AMB,113.15,0.11315,14.628646
M-3-21,T0,C,AMB,C-AMB,149.05,0.14905,20.709448
M-4-21,T0,C,AMB,C-AMB,155.45,0.15545,21.196753
M-5-21,T0,C,AMB,C-AMB,161.6,0.1616,16.927033
M-6-21,T0,C,AMB,C-AMB,195.8,0.1958,18.43099
M-7-21,T0,C,AMB,C-AMB,232.5,0.2325,28.450636
M-8-21,T0,C,AMB,C-AMB,104.8,0.1048,14.698534
M-9-21,T0,C,AMB,C-AMB,210.45,0.21045,25.216951
M-1-13,T1,G,AMB,G-AMB,137.85,0.13785,24.829837
M-2-13,T1,G,AMB,G-AMB,101,0.101,15.602164
M-3-13,T1,G,AMB,G-AMB,158.95,0.15895,19.079365
M-4-13,T1,G,AMB,G-AMB,188.35,0.18835,23.218318
M-5-13,T1,G,AMB,G-AMB,77.95,0.07795,13.375576
M-6-13,T1,G,AMB,G-AMB,257.25,0.25725,36.411316
M-7-13,T1,G,AMB,G-AMB,186.8,0.1868,31.0081
M-8-13,T1,G,AMB,G-AMB,235.2,0.2352,35.637088
M-9-13,T1,G,AMB,G-AMB,191.6,0.1916,24.405595
M-1-3,T1,C,AMB,C-AMB,114.45,0.11445,14.693347
M-2-3,T1,C,AMB,C-AMB,264.8,0.2648,27.09055
M-3-3,T1,C,AMB,C-AMB,111.3,0.1113,11.290402
M-4-3,T1,C,AMB,C-AMB,132.4,0.1324,17.44273
M-5-3,T1,C,AMB,C-AMB,90.4,0.0904,11.398237
M-6-3,T1,C,AMB,C-AMB,227.9,0.2279,29.628631
M-7-3,T1,C,AMB,C-AMB,191.15,0.19115,18.791896
M-8-3,T1,C,AMB,C-AMB,192.05,0.19205,21.815098
M-9-3,T1,C,AMB,C-AMB,154.65,0.15465,16.94314
M-1-8,T1,I,AMB,I-AMB,84.1,0.0841,13.042516
M-2-8,T1,I,AMB,I-AMB,199.6,0.1996,23.559841
M-3-8,T1,I,AMB,I-AMB,118.5,0.1185,13.084012
M-4-8,T1,I,AMB,I-AMB,191.9,0.1919,21.657304
M-5-8,T1,I,AMB,I-AMB,178.15,0.17815,19.281658
M-6-8,T1,I,AMB,I-AMB,208.3,0.2083,32.288743
M-7-8,T1,I,AMB,I-AMB,167.95,0.16795,18.038962
M-8-8,T1,I,AMB,I-AMB,279.75,0.27975,35.989258
M-9-8,T1,I,AMB,I-AMB,181.5,0.1815,21.88717
M-1-18,T1,E,AMB,E-AMB,104.75,0.10475,15.120592
M-2-18,T1,E,AMB,E-AMB,148.25,0.14825,19.289848
M-3-18,T1,E,AMB,E-AMB,132.8,0.1328,18.067627
M-4-18,T1,E,AMB,E-AMB,181.45,0.18145,26.549737
M-5-18,T1,E,AMB,E-AMB,109.95,0.10995,13.988188
M-6-18,T1,E,AMB,E-AMB,290.05,0.29005,35.351803
M-7-18,T1,E,AMB,E-AMB,232.5,0.2325,28.576216
M-8-18,T1,E,AMB,E-AMB,192.4,0.1924,18.876526
M-9-18,T1,E,AMB,E-AMB,128.35,0.12835,15.61363
M-1-14,T2,G,AMB,G-AMB,117,0.117,28.492951
M-2-14,T2,G,AMB,G-AMB,174.55,0.17455,21.64966
M-3-14,T2,G,AMB,G-AMB,107.5,0.1075,27.633001
M-4-14,T2,G,AMB,G-AMB,127.3,0.1273,24.160714
M-5-14,T2,G,AMB,G-AMB,90.2,0.0902,28.174633
M-6-14,T2,G,AMB,G-AMB,234.05,0.23405,37.139953
M-7-14,T2,G,AMB,G-AMB,100.25,0.10025,19.273741
M-8-30,T2,G,AMB,G-AMB,351.05,0.35105,17.686792
M-9-14,T2,G,AMB,G-AMB,81.25,0.08125,16.9759
M-1-4,T2,C,AMB,C-AMB,204.6,0.2046,39.101731
M-2-4,T2,C,AMB,C-AMB,161.2,0.1612,23.2276
M-3-4,T2,C,AMB,C-AMB,158.3,0.1583,35.405038
M-4-4,T2,C,AMB,C-AMB,161.85,0.16185,14.681062
M-5-4,T2,C,AMB,C-AMB,116.85,0.11685,25.332976
M-6-4,T2,C,AMB,C-AMB,222.75,0.22275,30.090274
M-7-30,T2,C,AMB,C-AMB,262.95,0.26295,30.703159
M-8-4,T2,C,AMB,C-AMB,196.2,0.1962,20.006746
M-9-4,T2,C,AMB,C-AMB,195.25,0.19525,18.223237
M-1-9,T2,I,AMB,I-AMB,128.8,0.1288,25.239883
M-2-9,T2,I,AMB,I-AMB,200.45,0.20045,21.63055
M-3-9,T2,I,AMB,I-AMB,123.65,0.12365,18.541828
M-4-9,T2,I,AMB,I-AMB,134,0.134,18.829024
M-5-9,T2,I,AMB,I-AMB,175.05,0.17505,14.787259
M-6-9,T2,I,AMB,I-AMB,154.3,0.1543,33.916369
M-7-9,T2,I,AMB,I-AMB,129.85,0.12985,20.875978
M-8-9,T2,I,AMB,I-AMB,246.25,0.24625,16.176556
M-9-9,T2,I,AMB,I-AMB,59.95,0.05995,20.215864
M-1-19,T2,E,AMB,E-AMB,125.45,0.12545,37.781503
M-2-19,T2,E,AMB,E-AMB,166.35,0.16635,18.996373
M-3-19,T2,E,AMB,E-AMB,119.25,0.11925,21.228421
M-4-19,T2,E,AMB,E-AMB,181.95,0.18195,16.55275
M-5-19,T2,E,AMB,E-AMB,176.15,0.17615,29.173813
M-6-19,T2,E,AMB,E-AMB,200.25,0.20025,26.95405
M-7-19,T2,E,AMB,E-AMB,159.6,0.1596,36.570202
M-8-19,T2,E,AMB,E-AMB,232.15,0.23215,17.624275
M-9-30,T2,E,AMB,E-AMB,235.35,0.23535,27.394399
M-1-28,T2,G,HEAT,G-HEAT,190.95,0.19095,16.756135
M-2-28,T2,G,HEAT,G-HEAT,167.15,0.16715,27.323965
M-3-28,T2,G,HEAT,G-HEAT,210.4,0.2104,16.968802
M-4-28,T2,G,HEAT,G-HEAT,151.15,0.15115,18.02422
M-5-28,T2,G,HEAT,G-HEAT,155.3,0.1553,13.438639
M-6-28,T2,G,HEAT,G-HEAT,228.35,0.22835,37.533892
M-7-28,T2,G,HEAT,G-HEAT,120.1,0.1201,23.554927
M-8-28,T2,G,HEAT,G-HEAT,137.75,0.13775,45.542347
M-9-28,T2,G,HEAT,G-HEAT,129.15,0.12915,11.802004
M-1-26,T2,C,HEAT,C-HEAT,301.85,0.30185,28.880338
M-2-26,T2,C,HEAT,C-HEAT,261.4,0.2614,19.64857
M-3-26,T2,C,HEAT,C-HEAT,274.15,0.27415,19.885261
M-4-26,T2,C,HEAT,C-HEAT,92.25,0.09225,25.005922
M-5-26,T2,C,HEAT,C-HEAT,211.95,0.21195,15.370387
M-6-26,T2,C,HEAT,C-HEAT,273.9,0.2739,26.349901
M-7-26,T2,C,HEAT,C-HEAT,299.9,0.2999,30.583858
M-8-26,T2,C,HEAT,C-HEAT,202.8,0.2028,22.77715
M-9-26,T2,C,HEAT,C-HEAT,166.8,0.1668,22.985995
M-1-27,T2,I,HEAT,I-HEAT,217.45,0.21745,16.514257
M-2-27,T2,I,HEAT,I-HEAT,216.35,0.21635,23.227327
M-3-27,T2,I,HEAT,I-HEAT,354.55,0.35455,16.059166
M-4-27,T2,I,HEAT,I-HEAT,131.2,0.1312,20.697163
M-5-27,T2,I,HEAT,I-HEAT,101.9,0.1019,21.206035
M-6-27,T2,I,HEAT,I-HEAT,272.95,0.27295,31.023115
M-7-27,T2,I,HEAT,I-HEAT,192.4,0.1924,27.760492
M-8-27,T2,I,HEAT,I-HEAT,163.45,0.16345,24.823012
M-9-27,T2,I,HEAT,I-HEAT,313.9,0.3139,10.431271
M-1-30,T2,E,HEAT,E-HEAT,280.2,0.2802,15.871888
M-2-29,T2,E,HEAT,E-HEAT,168.65,0.16865,16.320973
M-3-29,T2,E,HEAT,E-HEAT,191.7,0.1917,13.279753
M-4-29,T2,E,HEAT,E-HEAT,117.1,0.1171,29.262538
M-5-29,T2,E,HEAT,E-HEAT,192.05,0.19205,20.375569
M-6-29,T2,E,HEAT,E-HEAT,250.9,0.2509,19.89973
M-7-29,T2,E,HEAT,E-HEAT,267.65,0.26765,23.261998
M-8-29,T2,E,HEAT,E-HEAT,142.75,0.14275,22.984084
M-9-29,T2,E,HEAT,E-HEAT,193.45,0.19345,30.485305
M-1-12,T3,G,AMB,G-AMB,240.75,0.24075,33.861
M-2-12,T3,G,AMB,G-AMB,210.45,0.21045,25.2803
M-3-12,T3,G,AMB,G-AMB,130,0.13,14.7578
M-4-12,T3,G,AMB,G-AMB,175.9,0.1759,24.1118
M-5-12,T3,G,AMB,G-AMB,176.8,0.1768,21.259
M-6-12,T3,G,AMB,G-AMB,316.5,0.3165,42.8828
M-7-12,T3,G,AMB,G-AMB,298.45,0.29845,35.7971
M-8-12,T3,G,AMB,G-AMB,252.6,0.2526,30.1593
M-9-12,T3,G,AMB,G-AMB,295.6,0.2956,45.7212
M-1-2,T3,C,AMB,C-AMB,215.8,0.2158,25.7529
M-2-2,T3,C,AMB,C-AMB,291.3,0.2913,35.2284
M-3-2,T3,C,AMB,C-AMB,178.35,0.17835,20.6854
M-4-2,T3,C,AMB,C-AMB,221.95,0.22195,29.4474
M-5-2,T3,C,AMB,C-AMB,202.25,0.20225,23.7081
M-6-2,T3,C,AMB,C-AMB,365.95,0.36595,56.3477
M-7-2,T3,C,AMB,C-AMB,226.3,0.2263,25.0818
M-8-2,T3,C,AMB,C-AMB,276.5,0.2765,35.4441
M-9-2,T3,C,AMB,C-AMB,215.15,0.21515,25.3848
M-1-7,T3,I,AMB,I-AMB,218.85,0.21885,28.22
M-2-7,T3,I,AMB,I-AMB,144.25,0.14425,22.5918
M-3-7,T3,I,AMB,I-AMB,143.8,0.1438,22.1629
M-4-7,T3,I,AMB,I-AMB,136.6,0.1366,20.8864
M-5-7,T3,I,AMB,I-AMB,221.2,0.2212,39.2811
M-6-7,T3,I,AMB,I-AMB,297.95,0.29795,45.7007
M-7-6,T3,I,AMB,I-AMB,210.95,0.21095,40.586578
M-8-7,T3,I,AMB,I-AMB,302.95,0.30295,43.1601
M-9-7,T3,I,AMB,I-AMB,223.4,0.2234,28.7559
M-1-17,T3,E,AMB,E-AMB,195.3,0.1953,30.3483
M-2-17,T3,E,AMB,E-AMB,243.1,0.2431,41.814
M-3-17,T3,E,AMB,E-AMB,153.7,0.1537,19.2918
M-4-17,T3,E,AMB,E-AMB,167.85,0.16785,24.4553
M-5-17,T3,E,AMB,E-AMB,237.95,0.23795,26.9838
M-6-17,T3,E,AMB,E-AMB,294.55,0.29455,51.5609
M-7-16,T3,E,AMB,E-AMB,139.85,0.13985,19.309777
M-8-17,T3,E,AMB,E-AMB,272.15,0.27215,42.5579
M-9-17,T3,E,AMB,E-AMB,268.2,0.2682,45.8265
M-1-24,T3,G,HEAT,G-HEAT,106.2,0.1062,18.9945
M-2-24,T3,G,HEAT,G-HEAT,149.65,0.14965,23.2514
M-3-15,T3,G,HEAT,G-HEAT,147.65,0.14765,15.428263
M-4-24,T3,G,HEAT,G-HEAT,155.1,0.1551,23.0859
M-5-24,T3,G,HEAT,G-HEAT,113.95,0.11395,13.8566
M-8-24,T3,G,HEAT,G-HEAT,188.15,0.18815,26.2453
M-9-24,T3,G,HEAT,G-HEAT,264.05,0.26405,35.4116
M-1-22,T3,C,HEAT,C-HEAT,168.15,0.16815,21.9898
M-2-22,T3,C,HEAT,C-HEAT,241.65,0.24165,40.9382
M-3-22,T3,C,HEAT,C-HEAT,232.35,0.23235,31.2161
M-4-5,T3,C,HEAT,C-HEAT,165.55,0.16555,18.030226
M-5-22,T3,C,HEAT,C-HEAT,140,0.14,19.3737
M-7-22,T3,C,HEAT,C-HEAT,165.35,0.16535,28.7616
M-8-22,T3,C,HEAT,C-HEAT,199.3,0.1993,30.948
M-9-22,T3,C,HEAT,C-HEAT,254.3,0.2543,44.3884
M-1-23,T3,I,HEAT,I-HEAT,124.45,0.12445,23.7064
M-2-23,T3,I,HEAT,I-HEAT,147.75,0.14775,28.8929
M-3-23,T3,I,HEAT,I-HEAT,208.45,0.20845,22.5143
M-4-23,T3,I,HEAT,I-HEAT,208.4,0.2084,29.0911
M-5-23,T3,I,HEAT,I-HEAT,148.1,0.1481,14.5055
M-6-23,T3,I,HEAT,I-HEAT,105.3,0.1053,9.6259
M-7-7,T3,I,HEAT,I-HEAT,198.6,0.1986,21.3545
M-8-23,T3,I,HEAT,I-HEAT,206,0.206,29.3106
M-9-23,T3,I,HEAT,I-HEAT,230.8,0.2308,34.411
M-1-25,T3,E,HEAT,E-HEAT,218.5,0.2185,27.4182
M-2-25,T3,E,HEAT,E-HEAT,179.15,0.17915,30.6068
M-3-25,T3,E,HEAT,E-HEAT,184.15,0.18415,23.6914
M-4-25,T3,E,HEAT,E-HEAT,186.4,0.1864,28.0482
M-5-25,T3,E,HEAT,E-HEAT,148,0.148,16.5099
M-6-25,T3,E,HEAT,E-HEAT,250.8,0.2508,40.4468
M-7-25,T3,E,HEAT,E-HEAT,179.95,0.17995,23.3409
M-8-25,T3,E,HEAT,E-HEAT,234.2,0.2342,27.9445
M-9-25,T3,E,HEAT,E-HEAT,229.5,0.2295,27.0392
