Tile,Genotype,Tank,PAM,Average by temp,Average 27 and 30,∆27/30 - 33,∆27/30 - 36,Tile,Genotype,Tank,PAM,Average by temp,Average 27 and 30,∆27/30 - 33,∆27/30 - 36,Tile,Genotype,Tank,PAM,Average by temp,Average 27 and 30,∆27/30 - 33,∆27/30 - 36,Tile,Genotype,Tank,PAM,Average by temp,Average 27 and 30,∆27/30 - 33,∆27/30 - 36
P-1-6,1,27,0.503,,,,,P-2-3,2,27,0.454,,,,,P-3-2,3,27,0.524,,,,,P-4-1,4,27,0.493,,,,
P-1-8,1,27,0.510,,,,,P-2-8,2,27,0.494,,,,,P-3-7,3,27,0.512,,,,,P-4-2,4,27,0.426,,,,
P-1-12,1,27,0.511,0.508,,,,P-2-12,2,27,0.477,0.475,,,,P-3-9,3,27,0.511,0.516,,,,P-4-7,4,27,0.421,0.447,,,
P-1-4,1,30,0.516,,,,,P-2-1,2,30,0.509,,,,,P-3-10,3,30,0.518,,,,,P-4-3,4,30,0.507,,,,
P-1-7,1,30,0.500,0.508,0.508,,,P-2-9,2,30,0.501,,,,,P-3-11,3,30,0.520,,,,,P-4-5,4,30,0.489,,,,
P-1-2,1,33,0.471,,,,,P-2-10,2,30,0.515,0.508,0.492,,,P-3-12,3,30,0.514,0.517,0.517,,,P-4-11,4,30,0.497,0.498,0.472,,
P-1-10,1,33,0.484,,,,,P-2-4,2,33,0.434,,,,,P-3-1,3,33,0.442,,,,,P-4-6,4,33,0.475,,,,
P-1-11,1,33,0.492,0.482,,0.026,,P-2-7,2,33,0.416,,,,,P-3-5,3,33,0.507,,,,,P-4-8,4,33,0.443,,,,
P-1-1,1,36,0.172,,,,,P-2-11,2,33,0.478,0.443,,0.049,,P-3-8,3,33,0.459,0.469,,0.047,,P-4-9,4,33,0.423,0.447,,0.025,
P-1-5,1,36,0.135,,,,,P-2-2,2,36,0.215,,,,,P-3-3,3,36,0.143,,,,,P-4-4,4,36,0.110,,,,
P-1-9,1,36,0.155,0.154,,,0.354,P-2-5,2,36,0.203,,,,,P-3-4,3,36,0.146,,,,,P-4-10,4,36,0.123,,,,
,,,,,,,,P-2-6,2,36,0.189,0.202,,,0.289,P-3-6,3,36,0.257,0.182,,,0.335,P-4-12,4,36,0.167,0.133,,,0.339
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-5-3,5,27,0.509,,,,,P-6-4,6,27,0.512,,,,,P-7-2,7,27,0.488,,,,,P-8-1,8,27,0.471,,,,
P-5-7,5,27,0.503,,,,,P-6-6,6,27,0.483,,,,,P-7-9,7,27,0.485,,,,,P-8-7,8,27,0.414,,,,
P-5-9,5,27,0.498,0.503,,,,P-6-12,6,27,0.479,0.491,,,,P-7-10,7,27,0.478,0.484,,,,P-8-12,8,27,0.496,0.460,,,
P-5-1,5,30,0.480,,,,,P-6-7,6,30,0.502,,,,,P-7-1,7,30,0.505,,,,,P-8-5,8,30,0.461,0.461,0.461,,
P-5-6,5,30,0.503,,,,,P-6-8,6,30,0.505,,,,,P-7-6,7,30,0.493,,,,,P-8-3,8,33,0.386,,,,
P-5-12,5,30,0.489,0.491,0.497,,,P-6-9,6,30,0.477,0.495,0.493,,,P-7-11,7,30,0.463,0.487,0.485,,,P-8-6,8,33,0.397,,,,
P-5-2,5,33,0.452,,,,,P-6-2,6,33,0.448,,,,,P-7-5,7,33,0.425,,,,,P-8-10,8,33,0.470,0.418,,0.043,
P-5-4,5,33,0.457,,,,,P-6-10,6,33,0.458,,,,,P-7-8,7,33,0.423,,,,,P-8-2,8,36,0.083,,,,
P-5-5,5,33,0.473,0.461,,0.036,,P-6-11,6,33,0.456,0.454,,0.039,,P-7-12,7,33,0.447,0.432,,0.054,,P-8-4,8,36,0.072,,,,
P-5-8,5,36,0.140,,,,,P-6-1,6,36,0.192,,,,,P-7-3,7,36,0.227,,,,,P-8-11,8,36,0.119,0.119,,,0.342
P-5-10,5,36,0.229,,,,,P-6-3,6,36,0.141,,,,,P-7-4,7,36,0.233,,,,,,,,,,,,
P-5-11,5,36,0.182,0.184,,,0.313,P-6-5,6,36,0.222,0.185,,,0.308,P-7-7,7,36,0.245,0.235,,,0.250,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-9-1,9,27,0.493,,,,,P-10-3,10,27,0.505,,,,,P-11-2,11,27,0.492,,,,,P-12-4,12,27,0.483,,,,
P-9-4,9,27,0.466,,,,,P-10-9,10,27,0.501,,,,,P-11-4,11,27,0.508,,,,,P-12-5,12,27,0.500,,,,
P-9-7,9,27,0.493,0.484,,,,P-10-10,10,27,0.501,0.502,,,,P-11-12,11,27,0.490,0.497,,,,P-12-11,12,27,0.466,0.483,,,
P-9-3,9,30,0.500,,,,,P-10-4,10,30,0.535,,,,,P-11-1,11,30,0.486,,,,,P-12-8,12,30,0.481,,,,
P-9-6,9,30,0.505,,,,,P-10-6,10,30,0.484,,,,,P-11-7,11,30,0.483,,,,,P-12-9,12,30,0.482,,,,
P-9-9,9,30,0.512,0.506,0.495,,,P-10-8,10,30,0.487,0.502,0.502,,,P-11-10,11,30,0.501,0.490,0.493,,,P-12-10,12,30,0.489,0.484,0.484,,
P-9-5,9,33,0.441,,,,,P-10-1,10,33,0.464,,,,,P-11-6,11,33,0.441,,,,,P-12-2,12,33,0.460,,,,
P-9-8,9,33,0.434,,,,,P-10-5,10,33,0.485,,,,,P-11-8,11,33,0.454,,,,,P-12-3,12,33,0.470,,,,
P-9-12,9,33,0.414,0.430,,0.065,,P-10-7,10,33,0.473,0.474,,0.028,,P-11-11,11,33,0.427,0.441,,0.053,,P-12-6,12,33,0.452,0.461,,0.023,
P-9-2,9,36,0.164,,,,,P-10-2,10,36,0.261,,,,,P-11-3,11,36,0.221,,,,,P-12-1,12,36,0.216,,,,
P-9-10,9,36,0.215,,,,,P-10-11,10,36,0.261,,,,,P-11-5,11,36,0.211,,,,,P-12-7,12,36,0.258,,,,
P-9-11,9,36,0.190,0.190,,,0.305,P-10-12,10,36,0.269,0.264,,,0.239,P-11-9,11,36,0.208,0.213,,,0.280,P-12-12,12,36,0.209,0.228,,,0.256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-13-2,13,27,0.499,,,,,P-14-2,14,27,0.524,,,,,P-15-1,15,27,0.523,,,,,P-16-3,16,27,0.504,,,,
P-13-5,13,27,0.459,,,,,P-14-10,14,27,0.476,,,,,P-15-2,15,27,0.521,,,,,P-16-4,16,27,0.521,,,,
P-13-11,13,27,0.506,0.488,,,,P-14-12,14,27,0.499,0.500,,,,P-15-10,15,27,0.523,0.522,,,,P-16-6,16,27,0.519,0.515,,,
P-13-3,13,30,0.510,,,,,P-14-7,14,30,0.543,,,,,P-15-6,15,30,0.532,,,,,P-16-8,16,30,0.533,,,,
P-13-7,13,30,0.509,0.510,0.497,,,P-14-9,14,30,0.453,0.498,0.499,,,P-15-11,15,30,0.529,0.531,0.526,,,P-16-9,16,30,0.526,,,,
P-13-4,13,33,0.488,,,,,P-14-1,14,33,0.504,,,,,P-15-3,15,33,0.499,,,,,P-16-11,16,30,0.508,0.522,0.519,,
P-13-8,13,33,0.494,,,,,P-14-4,14,33,0.493,,,,,P-15-4,15,33,0.503,,,,,P-16-1,16,33,0.495,,,,
P-13-9,13,33,0.477,0.486,,0.010,,P-14-6,14,33,0.495,0.497,,0.002,,P-15-9,15,33,0.495,0.499,,0.027,,P-16-7,16,33,0.464,,,,
P-13-1,13,36,0.131,,,,,P-14-3,14,36,0.185,,,,,P-15-5,15,36,0.170,,,,,P-16-12,16,33,0.479,0.479,,0.039,
P-13-6,13,36,0.217,,,,,P-14-5,14,36,0.108,,,,,P-15-7,15,36,0.130,,,,,P-16-2,16,36,0.118,,,,
P-13-10,13,36,0.138,0.162,,,0.335,P-14-8,14,36,0.130,0.141,,,0.358,P-15-8,15,36,0.158,0.153,,,0.373,P-16-5,16,36,0.180,,,,
,,,,,,,,,,,,,,,,,,,,,,,,P-16-10,16,36,0.168,0.155,,,0.363
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-17-1,17,27,0.504,,,,,P-18-6,18,27,0.494,,,,,P-19-7,19,27,0.496,,,,,P-20-4,20,27,0.508,,,,
P-17-4,17,27,0.454,,,,,P-18-9,18,27,0.495,,,,,P-19-9,19,27,0.499,,,,,P-20-5,20,27,0.514,,,,
P-17-10,17,27,0.487,0.482,,,,P-18-11,18,27,0.497,0.495,,,,P-19-10,19,27,0.489,0.495,,,,P-20-10,20,27,0.494,0.505,,,
P-17-5,17,30,0.512,,,,,P-18-4,18,30,0.481,,,,,P-19-1,19,30,0.510,,,,,P-20-6,20,30,0.472,,,,
P-17-11,17,30,0.496,,,,,P-18-5,18,30,0.490,,,,,P-19-5,19,30,0.512,,,,,P-20-8,20,30,0.496,,,,
P-17-12,17,30,0.502,0.503,0.493,,,P-18-8,18,30,0.482,0.484,0.490,,,P-19-12,19,30,0.527,0.516,0.506,,,P-20-9,20,30,0.514,0.494,0.500,,
P-17-3,17,33,0.489,,,,,P-18-1,18,33,0.467,,,,,P-19-6,19,33,0.485,,,,,P-20-1,20,33,0.486,,,,
P-17-6,17,33,0.472,,,,,P-18-7,18,33,0.474,,,,,P-19-8,19,33,0.494,,,,,P-20-11,20,33,0.386,,,,
P-17-9,17,33,0.471,0.477,,0.015,,P-18-10,18,33,0.463,0.468,,0.022,,P-19-11,19,33,0.489,0.489,,0.016,,P-20-12,20,33,0.453,0.442,,0.058,
P-17-2,17,36,0.229,,,,,P-18-2,18,36,0.177,,,,,P-19-2,19,36,0.133,,,,,P-20-2,20,36,0.191,,,,
P-17-7,17,36,0.143,,,,,P-18-3,18,36,0.225,,,,,P-19-3,19,36,0.147,,,,,P-20-3,20,36,0.220,,,,
P-17-8,17,36,0.174,0.182,,,0.311,P-18-12,18,36,0.212,0.205,,,0.285,P-19-4,19,36,0.141,0.140,,,0.365,P-20-7,20,36,0.220,0.210,,,0.289
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
